Project,Sample_ID,Volume_mL,Vial_ID,Deployment_Date_YYYYMMDD,Deployment_Time_24hrs,Collection_Date_YYYYMMDD,Collection_Time_24hrs,EST/EDT,Notes:
COMPASS:TEMPEST,,,TMP_FW_SOURCE_HR4,NA,NA,6/22/2022,11:00,EDT,
COMPASS:TEMPEST,,,TMP_SW_SOURCE_HR4,NA,NA,6/22/2022,11:00,EDT,
COMPASS:TEMPEST,,,TMP_FW_SOURCE_HR5,NA,NA,6/22/2022,12:00,EDT,
COMPASS:TEMPEST,,,TMP_SW_SOURCE_HR5,NA,NA,6/22/2022,12:00,EDT,
COMPASS:TEMPEST,,,TMP_FW_SOURCE_HR7,NA,NA,6/22/2022,14:48,EDT,
COMPASS:TEMPEST,,,TMP_SW_SOURCE_HR7,NA,NA,6/22/2022,14:09,EDT,
COMPASS: TEMPEST,TMP_Source_Estuary_T1_SO4_20230607_AM,5,Source_Estuary_T1_SO4_20230607_AM,NA,NA,20230607,710,EDT,
COMPASS: TEMPEST,TMP_Source_Estuary_T1_FE_20230607,6,Source_Estuary_T1_FE_20230607,NA,NA,20230607,710,EDT,
COMPASS: TEMPEST,TMP_Source_Estuary_T1_DOC_20230607,20,Source_Estuary_T1_DOC_20230607,NA,NA,20230607,710,EDT,
COMPASS: TEMPEST,TMP_Source_Estuary_T1_NUTR_20230607,8,Source_Estuary_T1_NUTR_20230607,NA,NA,20230607,710,EDT,
COMPASS: TEMPEST,TMP_Source_Estuary_T1_POOLED_20230607,250,Source_Estuary_T1_POOLED_20230607_AM,NA,NA,20230607,710,EDT,
COMPASS: TEMPEST,TMP_Source_Estuary_T2_SO4_20230607,5,Source_Estuary_T2_SO4_20230607,NA,NA,20230607,1346,EDT,
COMPASS: TEMPEST,TMP_Source_Estuary_T2_FE_20230607,6,Source_Estuary_T2_FE_20230607,NA,NA,20230607,1346,EDT,
COMPASS: TEMPEST,TMP_Source_Estuary_T2_DOC_20230607,20,Source_Estuary_T2_DOC_20230607,NA,NA,20230607,1346,EDT,
COMPASS: TEMPEST,TMP_Source_Estuary_T2_NUTR_20230607,8,Source_Estuary_T2_NUTR_20230607,NA,NA,20230607,1346,EDT,
COMPASS: TEMPEST,TMP_Source_Estuary_T2_POOLED_20230607,250,Source_Estuary_T2_POOLED_20230607,NA,NA,20230607,1346,EDT,
COMPASS: TEMPEST,TMP_Source_Estuary_T3_SO4_20230607,5,Source_Estuary_T3_SO4_20230607,NA,NA,20230607,1500,EDT,
COMPASS: TEMPEST,TMP_Source_Estuary_T3_FE_20230607,6,Source_Estuary_T3_FE_20230607,NA,NA,20230607,1500,EDT,
COMPASS: TEMPEST,TMP_Source_Estuary_T3_DOC_20230607,20,Source_Estuary_T3_DOC_20230607,NA,NA,20230607,1500,EDT,
COMPASS: TEMPEST,TMP_Source_Estuary_T3_NUTR_20230607,8,Source_Estuary_T3_NUTR_20230607,NA,NA,20230607,1500,EDT,
COMPASS: TEMPEST,TMP_Source_Estuary_T3_POOLED_20230607,250,Source_Estuary_T3_POOLED_20230607,NA,NA,20230607,1500,EDT,
COMPASS: TEMPEST,TMP_Source_FW_T1_SO4_20230607,5,Source_FW_T1_SO4_20230607,NA,NA,20230607,611,EDT,
COMPASS: TEMPEST,TMP_Source_FW_T1_FE_20230607,6,Source_FW_T1_FE_20230607,NA,NA,20230607,611,EDT,
COMPASS: TEMPEST,TMP_Source_FW_T1_DOC_20230607,19,Source_FW_T1_DOC_20230607,NA,NA,20230607,611,EDT,
COMPASS: TEMPEST,TMP_Source_FW_T1_NUTR_20230607,8,Source_FW_T1_NUTR_20230607,NA,NA,20230607,611,EDT,
COMPASS: TEMPEST,TMP_Source_FW_T1_POOLED_20230607,250,Source_FW_T1_POOLED_20230607,NA,NA,20230607,611,EDT,
COMPASS: TEMPEST,TMP_Source_FW_T2_SO4_20230607,5,Source_FW_T2_SO4_20230607,NA,NA,20230607,1246,EDT,
COMPASS: TEMPEST,TMP_Source_FW_T2_FE_20230607,6,Source_FW_T2_FE_20230607,NA,NA,20230607,1246,EDT,
COMPASS: TEMPEST,TMP_Source_FW_T2_DOC_20230607,20,Source_FW_T2_DOC_20230607,NA,NA,20230607,1246,EDT,
COMPASS: TEMPEST,TMP_Source_FW_T2_NUTR_20230607,8,Source_FW_T2_NUTR_20230607,NA,NA,20230607,1246,EDT,
COMPASS: TEMPEST,TMP_Source_FW_T2_POOLED_20230607,250,Source_FW_T2_POOLED_20230607,NA,NA,20230607,1246,EDT,
COMPASS: TEMPEST,TMP_Source_FW_T3_SO4_20230607,5,Source_FW_T3_SO4_20230607,NA,NA,20230607,1519,EDT,water in flow thru has one large bubble
COMPASS: TEMPEST,TMP_Source_FW_T3_FE_20230607,6,Source_FW_T3_FE_20230607,NA,NA,20230607,1519,EDT,water in flow thru has one large bubble
COMPASS: TEMPEST,TMP_Source_FW_T3_DOC_20230607,20,Source_FW_T3_DOC_20230607,NA,NA,20230607,1519,EDT,water in flow thru has one large bubble
COMPASS: TEMPEST,TMP_Source_FW_T3_NUTR_20230607,8,Source_FW_T3_NUTR_20230607,NA,NA,20230607,1519,EDT,water in flow thru has one large bubble
COMPASS: TEMPEST,TMP_Source_FW_T3_POOLED_20230607,250,Source_FW_T3_POOLED_20230607,NA,NA,20230607,1519,EDT,water in flow thru has one large bubble
COMPASS: TEMPEST,TMP_Source_SW_T1_SO4_20230607,5,Source_SW_T1_SO4_20230607,NA,NA,20230607,621,EDT,
COMPASS: TEMPEST,TMP_Source_SW_T1_FE_20230607,6,Source_SW_T1_FE_20230607,NA,NA,20230607,621,EDT,
COMPASS: TEMPEST,TMP_Source_SW_T1_DOC_20230607,19,Source_SW_T1_DOC_20230607,NA,NA,20230607,621,EDT,
COMPASS: TEMPEST,TMP_Source_SW_T1_NUTR_20230607,8,Source_SW_T1_NUTR_20230607,NA,NA,20230607,621,EDT,
COMPASS: TEMPEST,TMP_Source_SW_T1_POOLED_20230607,250,Source_SW_T1_POOLED_20230607,NA,NA,20230607,621,EDT,
COMPASS: TEMPEST,TMP_Source_SW_T2_SO4_20230607,5,Source_SW_T2_SO4_20230607,NA,NA,20230607,1255,EDT,"When SW pump cycled, the lines came out brown. Ran it until it came clear again to sample."
COMPASS: TEMPEST,TMP_Source_SW_T2_FE_20230607,7,Source_SW_T2_FE_20230607,NA,NA,20230607,1255,EDT,"When SW pump cycled, the lines came out brown. Ran it until it came clear again to sample."
COMPASS: TEMPEST,TMP_Source_SW_T2_DOC_20230607,20,Source_SW_T2_DOC_20230607,NA,NA,20230607,1255,EDT,"When SW pump cycled, the lines came out brown. Ran it until it came clear again to sample."
COMPASS: TEMPEST,TMP_Source_SW_T2_NUTR_20230607,9,Source_SW_T2_NUTR_20230607,NA,NA,20230607,1255,EDT,"When SW pump cycled, the lines came out brown. Ran it until it came clear again to sample."
COMPASS: TEMPEST,TMP_Source_SW_T2_POOLED_20230607,250,Source_SW_T2_POOLED_20230607,NA,NA,20230607,1255,EDT,"When SW pump cycled, the lines came out brown. Ran it until it came clear again to sample."
COMPASS: TEMPEST,TMP_Source_SW_T3_SO4_20230607,5,Source_SW_T3_SO4_20230607,NA,NA,20230607,1515,EDT,
COMPASS: TEMPEST,TMP_Source_SW_T3_FE_20230607,7,Source_SW_T3_FE_20230607,NA,NA,20230607,1515,EDT,
COMPASS: TEMPEST,TMP_Source_SW_T3_DOC_20230607,20,Source_SW_T3_DOC_20230607,NA,NA,20230607,1515,EDT,
COMPASS: TEMPEST,TMP_Source_SW_T3_NUTR_20230607,9,Source_SW_T3_NUTR_20230607,NA,NA,20230607,1515,EDT,
COMPASS: TEMPEST,TMP_Source_SW_T3_POOLED_20230607,250,Source_SW_T3_POOLED_20230607,NA,NA,20230607,1515,EDT,
COMPASS: TEMPEST,TMP_Source_Estuary_T1_SO4_20230606,5,Source_Estuary_T1_SO4_20230606,NA,NA,20230606,632,EDT,
COMPASS: TEMPEST,TMP_Source_Estuary_T1_FE_20230606,6,Source_Estuary_T1_FE_20230606,NA,NA,20230606,632,EDT,
COMPASS: TEMPEST,TMP_Source_Estuary_T1_DOC_20230606,20,Source_Estuary_T1_DOC_20230606,NA,NA,20230606,632,EDT,
COMPASS: TEMPEST,TMP_Source_Estuary_T1_NUTR_20230606,8,Source_Estuary_T1_NUTR_20230606,NA,NA,20230606,632,EDT,
COMPASS: TEMPEST,TMP_Source_Estuary_T1_POOLED_20230606,250,Source_Estuary_T1_POOLED_20230606,NA,NA,20230606,632,EDT,
COMPASS: TEMPEST,TMP_Source_Estuary_T2_SO4_20230606,5,Source_Estuary_T2_SO4_20230606,NA,NA,20230606,1236,EDT,
COMPASS: TEMPEST,TMP_Source_Estuary_T2_FE_20230606,6,Source_Estuary_T2_FE_20230606,NA,NA,20230606,1236,EDT,
COMPASS: TEMPEST,TMP_Source_Estuary_T2_DOC_20230606,20,Source_Estuary_T2_DOC_20230606,NA,NA,20230606,1236,EDT,
COMPASS: TEMPEST,TMP_Source_Estuary_T2_NUTR_20230606,8,Source_Estuary_T2_NUTR_20230606,NA,NA,20230606,1236,EDT,
COMPASS: TEMPEST,TMP_Source_Estuary_T2_POOLED_20230606,250,Source_Estuary_T2_POOLED_20230606,NA,NA,20230606,1236,EDT,
COMPASS: TEMPEST,TMP_Source_Estuary_T3_SO4_20230606,5,Source_Estuary_T3_SO4_20230606,NA,NA,20230606,1524,EDT,
COMPASS: TEMPEST,TMP_Source_Estuary_T3_FE_20230606,6,Source_Estuary_T3_FE_20230606,NA,NA,20230606,1524,EDT,
COMPASS: TEMPEST,TMP_Source_Estuary_T3_DOC_20230606,20,Source_Estuary_T3_DOC_20230606,NA,NA,20230606,1524,EDT,
COMPASS: TEMPEST,TMP_Source_Estuary_T3_NUTR_20230606,8,Source_Estuary_T3_NUTR_20230606,NA,NA,20230606,1524,EDT,
COMPASS: TEMPEST,TMP_Source_Estuary_T3_POOLED_20230606,250,Source_Estuary_T3_POOLED_20230606,NA,NA,20230606,1524,EDT,
COMPASS: TEMPEST,TMP_Source_FW_T1_SO4_20230606,5,Source_FW_T1_SO4_20230606,NA,NA,20230606,718,EDT,
COMPASS: TEMPEST,TMP_Source_FW_T1_FE_20230606,6,Source_FW_T1_FE_20230606,NA,NA,20230606,718,EDT,
COMPASS: TEMPEST,TMP_Source_FW_T1_DOC_20230606,20,Source_FW_T1_DOC_20230606,NA,NA,20230606,718,EDT,
COMPASS: TEMPEST,TMP_Source_FW_T1_NUTR_20230606,8,Source_FW_T1_NUTR_20230606,NA,NA,20230606,718,EDT,
COMPASS: TEMPEST,TMP_Source_FW_T1_POOLED_20230606,250,Source_FW_T1_POOLED_20230606,NA,NA,20230606,718,EDT,
COMPASS: TEMPEST,TMP_Source_FW_T2_SO4_20230606,5,Source_FW_T2_SO4_20230606,NA,NA,20230606,1326,EDT,
COMPASS: TEMPEST,TMP_Source_FW_T2_FE_20230606,6,Source_FW_T2_FE_20230606,NA,NA,20230606,1326,EDT,
COMPASS: TEMPEST,TMP_Source_FW_T2_DOC_20230606,20,Source_FW_T2_DOC_20230606,NA,NA,20230606,1326,EDT,
COMPASS: TEMPEST,TMP_Source_FW_T2_NUTR_20230606,8,Source_FW_T2_NUTR_20230606,NA,NA,20230606,1326,EDT,
COMPASS: TEMPEST,TMP_Source_FW_T2_POOLED_20230606,250,Source_FW_T2_POOLED_20230606,NA,NA,20230606,1326,EDT,
COMPASS: TEMPEST,TMP_Source_FW_T3_SO4_20230606,5,Source_FW_T3_SO4_20230606,NA,NA,20230606,1511,EDT,
COMPASS: TEMPEST,TMP_Source_FW_T3_FE_20230606,6,Source_FW_T3_FE_20230606,NA,NA,20230606,1511,EDT,
COMPASS: TEMPEST,TMP_Source_FW_T3_DOC_20230606,20,Source_FW_T3_DOC_20230606,NA,NA,20230606,1511,EDT,
COMPASS: TEMPEST,TMP_Source_FW_T3_NUTR_20230606,8,Source_FW_T3_NUTR_20230606,NA,NA,20230606,1511,EDT,
COMPASS: TEMPEST,TMP_Source_FW_T3_POOLED_20230606,250,Source_FW_T3_POOLED_20230606,NA,NA,20230606,1511,EDT,
COMPASS: TEMPEST,TMP_Source_SW_T1_SO4_20230606,5,Source_SW_T1_SO4_20230606,NA,NA,20230606,709,EDT,
COMPASS: TEMPEST,TMP_Source_SW_T1_FE_20230606,6,Source_SW_T1_FE_20230606,NA,NA,20230606,709,EDT,
COMPASS: TEMPEST,TMP_Source_SW_T1_DOC_20230606,20,Source_SW_T1_DOC_20230606,NA,NA,20230606,709,EDT,
COMPASS: TEMPEST,TMP_Source_SW_T1_NUTR_20230606,8,Source_SW_T1_NUTR_20230606,NA,NA,20230606,709,EDT,
COMPASS: TEMPEST,TMP_Source_SW_T1_POOLED_20230606,250,Source_SW_T1_POOLED_20230606,NA,NA,20230606,709,EDT,
COMPASS: TEMPEST,TMP_Source_SW_T2_SO4_20230606,5,Source_SW_T2_SO4_20230606,NA,NA,20230606,1301,EDT,
COMPASS: TEMPEST,TMP_Source_SW_T2_FE_20230606,6,Source_SW_T2_FE_20230606,NA,NA,20230606,1301,EDT,
COMPASS: TEMPEST,TMP_Source_SW_T2_DOC_20230606,20,Source_SW_T2_DOC_20230606,NA,NA,20230606,1301,EDT,
COMPASS: TEMPEST,TMP_Source_SW_T2_NUTR_20230606,8,Source_SW_T2_NUTR_20230606,NA,NA,20230606,1301,EDT,
COMPASS: TEMPEST,TMP_Source_SW_T2_POOLED_20230606,250,Source_SW_T2_POOLED_20230606,NA,NA,20230606,1301,EDT,
COMPASS: TEMPEST,TMP_Source_SW_T3_SO4_20230606,5,Source_SW_T3_SO4_20230606,NA,NA,20230606,1502,EDT,
COMPASS: TEMPEST,TMP_Source_SW_T3_FE_20230606,6,Source_SW_T3_FE_20230606,NA,NA,20230606,1502,EDT,
COMPASS: TEMPEST,TMP_Source_SW_T3_DOC_20230606,20,Source_SW_T3_DOC_20230606,NA,NA,20230606,1502,EDT,
COMPASS: TEMPEST,TMP_Source_SW_T3_NUTR_20230606,8,Source_SW_T3_NUTR_20230606,NA,NA,20230606,1502,EDT,
COMPASS: TEMPEST,TMP_Source_SW_T3_POOLED_20230606,250,Source_SW_T3_POOLED_20230606,NA,NA,20230606,1502,EDT,
